SERVICE_CHANGE_NUM,CHANGE_NUM,STOP_ID,STOP_SEQUENCE_NUM,DAY_PART_CD,SERVICE_RTE_NUM,EXPRESS_LOCAL_CD,INBD_OUTBD_CD,HOST_STREET_NM,CROSS_STREET_NM,STOP_PLACEMENT_CD,TRIP_COMPASS_DIR_CD,JURISDICTION_CD,OBSERVED_TRIPS_IDS,TOTAL_OBSERVATIONS,AVG_TRIP_BOARDINGS,AVG_TOTAL_BOARDINGS,AVG_TRIP_ALIGHTINGS,AVG_TOTAL_ALIGHTINGS,AVG_TRIP_DEPARTING_LOAD
223,152,11012,29,AM,9,E,I,E Aloha St,Broadway E,FS,N,SEA,4,154,0.9,3.5,1.2,4.6,0
223,152,55583,1,MID,9,E,I,Martin L King Jr Way S,S Henderson St,FS,N,SEA,1,53,0.2,0.2,0,0,0.2
223,152,31134,2,MID,9,E,I,S Henderson St,48th Ave S,FS,N,SEA,1,53,0.2,0.2,0,0,0.4
223,152,8100,3,MID,9,E,I,Rainier Ave S,Cloverdale Pl S,NS,N,SEA,1,53,0.5,0.5,0,0,0.8
223,152,8110,4,MID,9,E,I,Rainier Ave S,S Rose St,FS,N,SEA,1,53,0.7,0.7,0,0,1.5
223,152,8140,5,MID,9,E,I,Rainier Ave S,S Holden St,FS,N,SEA,1,53,0.5,0.5,0,0,2
223,152,8160,6,MID,9,E,I,Rainier Ave S,S Othello St,FS,N,SEA,1,53,0.7,0.7,0,0,2.7
223,152,8175,7,MID,9,E,I,Rainier Ave S,S Frontenac St,FS,N,SEA,1,53,0.5,0.5,0,0,3.2
223,152,8190,8,MID,9,E,I,Rainier Ave S,S Holly St,FS,N,SEA,1,53,0.8,0.8,0,0,3.9
223,152,8210,9,MID,9,E,I,Rainier Ave S,S Graham St,NS,N,SEA,1,53,0.9,0.9,0.1,0.1,4.7
223,152,8250,10,MID,9,E,I,Rainier Ave S,S Orcas St,FS,N,SEA,1,53,1,1,0.1,0.1,5.6
223,152,8300,11,MID,9,E,I,Rainier Ave S,S Edmunds St,FS,N,SEA,1,53,1.2,1.2,0.3,0.3,6.4
223,152,8330,12,MID,9,E,I,Rainier Ave S,S Genesee St,FS,N,SEA,1,53,0.8,0.8,0.1,0.1,7.1
223,152,8350,13,MID,9,E,I,Rainier Ave S,S Andover St,FS,N,SEA,1,53,1.5,1.5,0.3,0.3,8.3
223,152,8401,14,MID,9,E,I,Rainier Ave S,S Forest St,NS,N,SEA,1,53,1.5,1.5,2,2,7.8
223,152,8440,15,MID,9,E,I,Rainier Ave S,S Walker St,FS,N,SEA,1,53,0.3,0.3,0.2,0.2,7.9
223,152,8485,16,MID,9,E,I,Rainier Ave S,I-90 Ramp,FS,N,SEA,2,103,0.3,0.6,0,0,7.3
223,152,8494,17,MID,9,E,I,Rainier Ave S,S Charles St,FS,N,SEA,2,103,0.4,0.7,0.4,0.8,7.2
223,152,8510,18,MID,9,E,I,Rainier Ave S,S Dearborn St,FS,N,SEA,2,103,0.5,1,0.2,0.4,7.5
223,152,41900,19,MID,9,E,I,12th Ave S,S Jackson St,FS,N,SEA,2,102,0.7,1.3,1.5,2.9,6.7
223,152,41902,20,MID,9,E,I,Boren Ave,E Yesler Way,FS,N,SEA,2,103,0.3,0.6,0.2,0.3,6.8
223,152,41904,21,MID,9,E,I,Broadway,E Terrace St,FS,N,SEA,2,103,0.7,1.3,1.4,2.8,6.1
223,152,41908,22,MID,9,E,I,Broadway,E Marion St,NS,N,SEA,2,103,0.3,0.5,2.6,5.2,3.7
223,152,41965,23,MID,9,E,I,Broadway,E Union St,NS,N,SEA,2,103,0.1,0.2,0.6,1.2,3.2
223,152,41970,24,MID,9,E,I,Broadway,E Pine St,NS,N,SEA,2,103,0.2,0.4,1.4,2.7,2
223,152,11180,25,MID,9,E,I,Broadway E,E John St,FS,N,SEA,2,103,0.2,0.3,1,1.9,1.2
223,152,11190,26,MID,9,E,I,Broadway E,E Harrison St,FS,N,SEA,2,103,0,0,0.4,0.8,0.8
223,152,11200,27,MID,9,E,I,Broadway E,E Mercer St,FS,N,SEA,2,103,0,0,0.3,0.6,0.6
223,152,11011,28,MID,9,E,I,Broadway E,Broadway E,FS,N,SEA,2,103,0,0,0.2,0.4,0.4
223,152,11012,29,MID,9,E,I,E Aloha St,Broadway E,FS,N,SEA,2,103,1,1.9,1.4,2.7,0
223,152,11012,1,PM,9,E,O,E Aloha St,Broadway E,FS,S,SEA,5,189,0.3,1.7,0,0,0.8
223,152,11030,2,PM,9,E,O,E Roy St,Broadway E,NS,S,SEA,5,256,0.2,0.9,0,0,0.8
223,152,11040,3,PM,9,E,O,Broadway E,E Republican St,FS,S,SEA,5,257,0.9,4.3,0.1,0.4,1.6
223,152,11050,4,PM,9,E,O,Broadway E,E Thomas St,FS,S,SEA,5,258,0.3,1.6,0.1,0.3,1.8
223,152,11060,5,PM,9,E,O,Broadway,E Denny Way,FS,S,SEA,5,258,0.9,4.6,0.1,0.6,2.6
223,152,11070,6,PM,9,E,O,Broadway,E Pine St,NS,S,SEA,5,258,0.5,2.5,0.1,0.7,3
223,152,41980,7,PM,9,E,O,Broadway,E Pike St,NS,S,SEA,5,258,1.2,5.8,0.2,1.1,4
223,152,41982,8,PM,9,E,O,Broadway,E Union St,FS,S,SEA,5,258,0.7,3.4,0.1,0.7,4.5
223,152,41986,9,PM,9,E,O,Broadway,Marion St,FS,S,SEA,5,258,2.8,13.9,0.3,1.3,7.1
223,152,41987,10,PM,9,E,O,Broadway,Terrace St,NS,S,SEA,5,258,1.6,8.1,0.5,2.5,8.2
223,152,41989,11,PM,9,E,O,Boren Ave,E Yesler Way,NS,S,SEA,5,258,0.2,0.8,0.5,2.4,7.8
223,152,8550,12,PM,9,E,O,Rainier Ave S,S King St,NS,S,SEA,5,258,1.5,7.5,0.6,3.2,8.7
223,152,8590,13,PM,9,E,O,Rainier Ave S,S Norman St,FS,S,SEA,5,258,0.6,3.2,1,4.9,8.4
223,152,8608,14,PM,9,E,O,Rainier Ave S,I-90 Ramp,FS,S,SEA,5,258,0.1,0.4,0.3,1.5,8.1
223,152,8641,15,PM,9,E,O,Rainier Ave S,S Walker St,NS,S,SEA,5,258,0.9,4.5,0.4,1.9,8.7
223,152,8681,16,PM,9,E,O,Rainier Ave S,S Stevens St,NS,S,SEA,5,258,2.1,10.4,1.8,8.9,9
223,152,8740,17,PM,9,E,O,Rainier Ave S,S Andover St,NS,S,SEA,5,258,0.7,3.3,1.6,8,8.1
223,152,8760,18,PM,9,E,O,Rainier Ave S,S Genesee St,FS,S,SEA,5,258,0.3,1.7,0.9,4.7,7.5
223,152,8790,19,PM,9,E,O,Rainier Ave S,S Edmunds St,NS,S,SEA,5,258,0.6,2.8,1.6,8.1,6.4
223,152,8840,20,PM,9,E,O,Rainier Ave S,S Orcas St,FS,S,SEA,5,258,0.2,1.2,1.2,5.8,5.5
223,152,8870,21,PM,9,E,O,Rainier Ave S,S Graham St,FS,S,SEA,5,258,0.4,2,0.9,4.5,5
223,152,8890,22,PM,9,E,O,Rainier Ave S,S Holly St,FS,S,SEA,5,258,0.3,1.3,0.9,4.4,4.3
223,152,8905,23,PM,9,E,O,Rainier Ave S,S Myrtle St,NM,S,SEA,5,258,0,0.2,0.4,1.9,4
223,152,8920,24,PM,9,E,O,Rainier Ave S,S Othello St,FS,S,SEA,5,258,0.4,2.1,0.7,3.3,3.8
223,152,8940,25,PM,9,E,O,Rainier Ave S,S Holden St,FS,S,SEA,5,258,0.1,0.7,0.6,2.8,3.3
223,152,8970,26,PM,9,E,O,Rainier Ave S,S Rose St,NS,S,SEA,5,258,0.2,0.8,0.8,4,2.7
223,152,8990,27,PM,9,E,O,Rainier Ave S,S Cloverdale St,FS,S,SEA,5,258,0,0.1,0.4,1.8,2.3
223,152,30140,28,PM,9,E,O,S Henderson St,Rainier Ave S,FS,S,SEA,5,258,0.1,0.7,2,10.1,0.5
223,152,30160,29,PM,9,E,O,S Henderson St,Renton Ave S,FS,S,SEA,5,258,0.3,1.3,0.8,3.8,0
